Weapon,Value,Attack,Evade,M.Evade,Stat Boost(s),Equip,Description...
Mythril Bolo,250,75,10,-,-,Terra Celes Locke Edgar,Initial: Terra
Iron Cutlass,500,100,10,-,Spd +2,Terra Celes Locke Edgar,Initial: Celes
Scimitar,2500,150,10,-,Vgr +3 / Spd +3,Terra Celes Locke Edgar,Dual-wield ; may counter-attack
Flametongue,5000,125,-,10,Vgr +3 / Mag +3,Terra Celes Locke Edgar,Fire damage ; may cast Fire 2
Icebrand,5000,125,-,10,Stam +3 / Mag +3,Terra Celes Locke Edgar,Ice damage ; may cast Ice 2
Elec Sword,5000,125,-,10,Spd +3 / Mag +3,Terra Celes Locke Edgar,Bolt damage ; may cast Bolt 2
Blood Sword,-,160,10,-,Vgr +5 / Stam +5,Terra Celes Locke Edgar,May cast Drain
Soul Sabre,-,175,-,10,Mag +7,Terra Celes Locke Edgar,May cast Osmose
Falchion,10000,200,10,-,Vgr +5 / Spd +5,Terra Celes Locke Edgar,Dual-wield ; may counter-attack
Rune Blade,25000,150,-,10,Vgr +5 / Mag +5,Terra Celes Locke Edgar,Uses MP for critical hits
Zantetsuken,-,210,20,20,Vgr +7 / Spd +7,Terra Celes Locke Edgar,May counter-attack; always hits; high crit rate; can insta-kill
Excalibur,-,255,10,10,Vgr +7 / Mag +7,Terra Celes Locke Edgar,Uses MP for critical hits; stronger if held with 2 hands
Atma Weapon,-,*225,-,-,-,Terra Celes Locke Edgar,Attacks with stamina; weaker at low HP
Apocalypse,-,180,10,10,All +5,Terra,Uses MP for critical hits; may cast Flare
Illumina,-,180,10,10,All +5,Celes,Uses MP for critical hits; may cast Holy
Mythril Dirk,100,50,-,-,-,Locke Shadow Setzer Gogo,Initial: Locke / Gogo; Dual-Wield; Throwable
Butterfly,500,75,-,-,Vgr +3,Locke Shadow Setzer Gogo,2x damage to humans; Dual-Wield; Throwable
Switchblade,-,100,10,-,Spd +5,Locke Shadow Setzer Gogo,May steal from foe; Dual-Wield; Throwable
Demonsbane,-,120,10,-,Vgr +3 / Spd +3,Locke Shadow Setzer Gogo,Undead slayer; Dual-Wield; Throwable
Man Eater,10000,160,-,-,Vgr +5,Locke Shadow Setzer Gogo,2x damage to humans; Dual-Wield; Throwable
Avenger,-,200,10,-,Vgr +5 / Spd +5,Locke Shadow Setzer Gogo,Holy damage; Dual-Wield; Throwable
Valiance,-,175,10,-,Vgr +5,Locke,Ignores defense; stronger at low HP; Dual-Wield; Throwable
Mythril Pike,-,80,-,-,-,Edgar Mog,Initial: Edgar / Mog; May guard allies; 2 hands; Jump bonus
Stout Spear,1500,90,-,-,-,Edgar Mog,HP+25%; May guard allies; 2 hands; Jump bonus
Trident,3000,100,-,-,-,Edgar Mog,Water damage; HP+12.5%; May guard allies; 2 hands; Jump bonus
Fire Lance,6000,120,-,-,-,Edgar Mog,Fire damage; HP+12.5%; May guard allies; 2 hands; Jump bonus
Partisan,9000,140,-,-,-,Edgar Mog,HP+25%; May guard allies; 2 hands; Jump bonus
Gungnir,-,160,-,-,-,Edgar Mog,Always hits; HP+50%; May guard allies; 2 hands; Jump bonus
Longinus,-,180,-,-,-,Edgar Mog,Holy damage; HP+25%; May guard allies; 2 hands; Jump bonus
Mythril Claw,-,60,-,-,Vgr +2,Sabin,Initial: Sabin (2x); Dual-wield
Spirit Claw,750,80,-,-,Vgr +3 / Spd +2,Sabin,Holy damage; may cast Slow; Dual-wield
