Enemy,HP,MP,Exp,GP,Weakness,Block/(Absorb),Resistances/Type,Status
Guard,50,-,50,49,X-Dark,-,-,-
Captain,250,-,75,66,X-Dark,-,-,-
Zombie,500,100,100,133,X-Holy/Fire,O-(Dark),Undead (All but Death),-
Soldier,100,100,25,99,X-Dark,-,-,-
Officer,200,100,50,149,X-Dark,-,-,-
Trooper,300,100,100,199,X-Dark,-,-,-
Commando,600,100,125,249,X-Dark,-,-,-
Phalanx,200,100,75,149,X-Dark/Water,-,Amulet + Ribbon (Sleep/Muddle/Bserk/Stop/Petrify/Death),Safe+Shell
Templar,800,300,200,299,X-Dark/Water,-,Amulet + Ribbon (Sleep/Muddle/Bserk/Stop/Petrify/Death),Safe+Shell
Centurion,4000,500,-,-,X-Dark/Water,-,Amulet + Ribbon (Sleep/Muddle/Bserk/Stop/Petrify/Death),Safe+Shell
Repo Man,50,-,25,49,X-Dark,-,-,Shell
Mechanix,150,-,50,99,X-Dark,-,-,Shell
Junkie,300,-,100,149,X-Dark,-,-,Shell
Scrapper,250,-,75,166,X-Dark,-,-,-
Fighter,500,-,150,399,X-Dark,-,-,-
Brawler,3000,-,350,849,X-Dark,-,-,-
Hobo,500,-,200,333,X-Dark,-,-,-
Drifter,1500,-,300,666,X-Dark,-,-,-
Vagrant,2500,-,400,999,X-Dark,-,-,-
Slamdancer,600,100,250,499,X-Dark,O-Fire,Ribbon (Stop/Petrify/Death),-
Souldancer,3000,300,750,999,X-Dark,O-Fire,Ribbon (Stop/Petrify/Death),-
Tapdancer,4800,500,1250,1499,X-Dark,O-Fire,Ribbon (Stop/Petrify/Death),-
Rain Man,800,100,200,599,X-Dark/Bolt,O-Water/Wind,Amulet (Sleep/Muddle/Bserk),Float
Umbro,2400,300,400,799,X-Dark/Bolt,O-Water/Wind,Amulet (Sleep/Muddle/Bserk),Float
Parasoul,3600,500,800,999,X-Dark/Bolt,O-Water/Wind,Amulet (Sleep/Muddle/Bserk),Float
Conjurer,400,100,150,249,X-Dark,-,Amulet (Sleep/Muddle/Bserk),-
Warlock,2800,300,450,499,X-Dark,-,Amulet (Sleep/Muddle/Bserk),-
Wizard,4000,500,900,749,X-Dark,-,Amulet (Sleep/Muddle/Bserk),-
Onion Kid,500,-,75,149,X-Dark/Bolt,-,Ribbon (Stop/Petrify/Death),Safe
